BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chartreuse%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOZAMBIQUE                |   1996 | 4684954523.59669
 MOZAMBIQUE                |   1995 | 4672832389.63704
 MOZAMBIQUE                |   1994 | 4647700678.02022
 MOZAMBIQUE                |   1993 | 4669871452.46603
 MOZAMBIQUE                |   1992 | 4650766581.23583
 PERU                      |   1998 | 2714611476.71106
 PERU                      |   1997 | 4585223526.46537
 PERU                      |   1996 | 4621136477.78376
 PERU                      |   1995 | 4595814051.20637
 PERU                      |   1994 | 4603856173.35242
 PERU                      |   1993 | 4620850735.44486
 PERU                      |   1992 | 4635864675.02519
 ROMANIA                   |   1998 | 2725762126.52493
 ROMANIA                   |   1997 |  4651536041.5599
 ROMANIA                   |   1996 | 4685101505.74151
 ROMANIA                   |   1995 |    4656727456.64
 ROMANIA                   |   1994 | 4680121058.11799
 ROMANIA                   |   1993 | 4674203097.22994
 ROMANIA                   |   1992 | 4672305752.23389
 RUSSIA                    |   1998 | 2755527060.79044
 RUSSIA                    |   1997 | 4686927356.86053
 RUSSIA                    |   1996 | 4706707222.74384
 RUSSIA                    |   1995 | 4691656937.94006
 RUSSIA                    |   1994 | 4669897337.70688
 RUSSIA                    |   1993 | 4663058924.23512
 RUSSIA                    |   1992 | 4702739087.56012
 SAUDI ARABIA              |   1998 | 2749379300.27358
 SAUDI ARABIA              |   1997 | 4680813185.19059
 SAUDI ARABIA              |   1996 | 4697249093.15698
 SAUDI ARABIA              |   1995 | 4676590287.16481
 SAUDI ARABIA              |   1994 | 4689249743.01834
 SAUDI ARABIA              |   1993 | 4668559095.97097
 SAUDI ARABIA              |   1992 | 4675394908.39093
 UNITED KINGDOM            |   1998 | 2734153147.31393
 UNITED KINGDOM            |   1997 | 4665260273.15774
 UNITED KINGDOM            |   1996 | 4707601666.92764
 UNITED KINGDOM            |   1995 |  4685870059.7565
 UNITED KINGDOM            |   1994 | 4653219126.67433
 UNITED KINGDOM            |   1993 | 4648630130.38828
 UNITED KINGDOM            |   1992 | 4678427931.14169
 UNITED STATES             |   1998 | 2732640636.67379
 UNITED STATES             |   1997 |  4661471846.2775
 UNITED STATES             |   1996 | 4715019111.48954
 UNITED STATES             |   1995 | 4647916827.17211
 UNITED STATES             |   1994 | 4670731987.23503
 UNITED STATES             |   1993 | 4654630829.16194
 UNITED STATES             |   1992 | 4655347118.99991
 VIETNAM                   |   1998 | 2739930070.10669
 VIETNAM                   |   1997 | 4661128900.62465
 VIETNAM                   |   1996 | 4699804878.47369
 VIETNAM                   |   1995 | 4663960991.00798
 VIETNAM                   |   1994 | 4666531697.18933
 VIETNAM                   |   1993 | 4669149927.07625
 VIETNAM                   |   1992 | 4704632348.71758
(175 rows)

COMMIT;
COMMIT
